SDFB Relationship ID,Person 1 ID,Person 2 ID,Original Confidence,Maximum Confidence
100200001,10011673,10010388,100,100
100200006,10050002,10006423,100,100
100200007,10050002,10002650,85,85
100200008,10006423,10009206,95,95
100200020,10050007,10050008,100,100
100200015,10002021,10011091,80,80
100200022,10050015,10012353,100,100
100200037,10050035,10001681,81,86
100200050,10050041,10000483,85,85
100200046,10002284,10002285,50,75
100200045,10050026,10010068,88,97
100200049,10050040,10000188,77,77
100200048,10050039,10002912,75,80
100200058,10050045,10004809,91,93
100200069,10050050,10006627,100,100
100200055,10050043,10006246,81,81
100200062,10003469,10011428,90,90
100200067,10050048,10006627,83,90
100200057,10050044,10004806,90,94
100200053,10050043,10006279,93,93
100200074,10050053,10050040,72,72
100200056,10050044,10004809,95,100
100200060,10006249,10002253,82,82
100200059,10006249,10006279,92,100
100200064,10050046,10012117,47,76
100200054,10050043,10002253,87,87
100200066,10008130,10002249,64,67
100200070,10050051,10003665,75,75
100200071,10050052,10003665,84,84
100200073,10050053,10000188,78,95
100200068,10050049,10006627,95,100
100200035,10012976,10012977,14,14
100200065,10002249,10013271,83,91
100200079,10050030,10050032,95,100
100200114,10050091,10001922,100,100
100200113,10050091,10001924,100,100
100200026,10050019,10004275,94,97
100200080,10001605,10012117,90,90
100200088,10050043,10002249,96,96
100200089,10050043,10006275,50,50
100200092,10050065,10050030,87,91
100200096,10050075,10000541,84,92
100200097,10050072,10010226,59,67
100200093,10050065,10050032,85,92
100200094,10050065,10010937,93,95
100200095,10050065,10005658,100,100
100200101,10050077,10012117,80,82
100200112,10050091,10000068,100,100
100200105,10050044,10050045,92,92
100200099,10050076,10011776,85,86
100200109,10050088,10001223,82,75
100200102,10050078,10011943,80,81
100200104,10050078,10012946,78,92
100200111,10050090,10008309,100,100
100200110,10050089,10008309,100,100
100200117,10050093,10008812,100,100
100200125,10050099,10009754,76,76
100200116,10050093,10050092,100,100
100200119,10050095,10007673,88,88
100200123,10050096,10005525,82,85
100200129,10003644,10011093,100,100
100200115,10050092,10008812,100,100
100200120,10050096,10000163,87,87
100200134,10011784,10010166,50,50
100200135,10050143,10009351,100,100
100200133,10010166,10050143,70,70
100200118,10011670,10003711,50,50
100200132,10050142,10007497,100,100
100200130,10050141,10008309,100,100
100200718,10005781,10006784,100,100
100200728,10011101,10011103,100,100
100200141,10050149,10009755,100,100
100200138,10050146,10009755,100,100
100200143,10050151,10009755,100,100
100200142,10050150,10009755,100,100
100200139,10050147,10009755,100,100
100200140,10050148,10009755,100,100
100200144,10050150,10000767,100,100
100200145,10050150,10050146,100,100
100200146,10050150,10050147,100,100
100200147,10050150,10050148,100,100
100200136,10009755,10009752,100,100
100200151,10050151,10050149,100,100
100200150,10050150,10009752,100,100
100200149,10050150,10050151,100,100
100200148,10050150,10050149,100,100
100200131,10009244,10050141,100,100
100200137,10009755,10000767,100,100
100200152,10050151,10050148,100,100
100200156,10050151,10009752,100,100
100200157,10050149,10050147,100,100
100200154,10050153,10003058,100,100
100200158,10050154,10004223,100,100
100200159,10050155,10002982,80,80
100200160,10050156,10004223,100,100
100200161,10004225,10004223,100,100
100200162,10004225,10004222,100,100
100200163,10050154,10004222,100,100
100200165,10050154,10013056,93,93
100200164,10050154,10050155,100,100
100200155,10050153,10003060,100,100
100200181,10050158,10003267,82,87
100200179,10050158,10005828,100,100
100200178,10050157,10050154,100,100
100200174,10050157,10050156,100,100
100200172,10004225,10050156,100,100
100200171,10050154,10050156,100,100
100200169,10050155,10050156,50,100
100200168,10050155,10004225,100,100
100200166,10050155,10004223,100,100
100200180,10050158,10003577,78,78
100200177,10050157,10004222,100,100
100200176,10050157,10004223,100,100
100200175,10050157,10004225,100,100
100200173,10050157,10050155,100,100
100200170,10050156,10004222,100,100
100200167,10050155,10004222,100,100
100200000,10050000,10009222,100,100
100200030,10050022,10003339,98,100
100200003,10050001,10005616,100,100
100200004,10050001,10005337,100,100
100200005,10050001,10009503,100,100
100200009,10050003,10004933,100,100
100200013,10002912,10012020,83,83
100200014,10002021,10012122,60,60
100200010,10050003,10004046,100,100
100200031,10012115,10005504,77,88
100200034,10050025,10000012,50,82
100200002,10008070,10010872,85,100
100200033,10050024,10000012,70,79
100200041,10050032,10010937,98,98
100200047,10002284,10008514,69,75
100200182,10050146,10050149,100,100
100200190,10003389,10005786,100,100
100200063,10002071,10012117,37,40
100200121,10050096,10005256,30,50
100200019,10050007,10012121,100,100
100200086,10050030,10005658,100,100
100200081,10001605,10009558,81,81
100200078,10050056,10010604,92,93
100200100,10050077,10011776,94,94
100200122,10050097,10010928,86,86
100200106,10050082,10003555,85,85
100200011,10009133,10003311,80,80
100200017,10003469,10003470,93,100
100200018,10050006,10009754,100,100
100200024,10050017,10011433,80,80
100200038,10050036,10003171,64,80
100200103,10050078,10007028,69,72
100200023,10050015,10011671,100,100
100200188,10008272,10002430,100,100
100200189,10005908,10002431,100,100
100200185,10050159,10011528,100,100
100200184,10050159,10005616,100,100
100200183,10050159,10008309,100,100
100200186,10050159,10012251,100,100
100200072,10050053,10008382,76,76
100200191,10002755,10002758,100,100
100200196,10010259,10003655,100,100
100200192,10011764,10011763,100,100
100200193,10005740,10005362,92,92
100200194,10005740,10005361,100,100
100200187,10050159,10010259,100,100
100200198,10050160,10002249,100,100
100200197,10050160,10002023,100,100
100200200,10050160,10012817,100,100
100200201,10050160,10006438,100,100
100200199,10050160,10006720,100,100
100200206,10050160,10004773,100,100
100200203,10050088,10005362,100,100
100200205,10050160,10002230,100,100
100200204,10050160,10009549,100,100
100200207,10050160,10010523,100,100
100200208,10050162,10013073,94,94
100200209,10050163,10013073,92,100
100200211,10050164,10012731,100,100
100200218,10001599,10006477,100,100
100200217,10000436,10002881,100,100
100200213,10009594,10005362,100,100
100200214,10050091,10005362,100,100
100200215,10001419,10003927,100,100
100200216,10050165,10009351,100,90
100200212,10009594,10000473,100,100
100200231,10050173,10000473,100,100
100200195,10050091,10000473,100,100
100200012,10005658,10010937,100,100
100200016,10008612,10011619,89,89
100200219,10050167,10005326,100,100
100200220,10010461,10011670,60,60
100200222,10011791,10012117,93,93
100200221,10003048,10009549,100,100
100200228,10000898,10012962,100,100
100200733,10054852,10054851,100,100
100200227,10000898,10010128,75,75
100200224,10000898,10006906,100,100
100200230,10000898,10050172,100,100
100200233,10050175,10007087,100,100
100200225,10050171,10050170,100,100
100200226,10000898,10050171,100,100
100200229,10050172,10012000,100,100
100200232,10003904,10001705,100,100
100200234,10009594,10050173,100,100
100200239,10050173,10050176,100,100
100200235,10050177,10050093,100,100
100200241,10000010,10004072,100,100
100200240,10050007,10012119,95,95
100200236,10050179,10009351,98,98
100200237,10050004,10000691,100,100
100200244,10000010,10013268,87,87
100200243,10009373,10009372,97,97
100200242,10000010,10000597,97,97
100200257,10050173,10008759,100,100
100200246,10004478,10004483,85,85
100200247,10011673,10008541,95,95
100200248,10002086,10008090,80,80
100200255,10050189,10012416,99,100
100200269,10050191,10009549,100,100
100200256,10010937,10010936,95,95
100200267,10011177,10009549,100,100
100200266,10009216,10003048,100,100
100200258,10050173,10008761,100,100
100200254,10012121,10011791,50,95
100200261,10005409,10003048,100,100
100200259,10013015,10050183,100,100
100200251,10050187,10006686,60,50
100200268,10050193,10009549,100,100
100200252,10008763,10009359,84,84
100200253,10050188,10005658,95,95
100200262,10006565,10003048,100,100
100200263,10000833,10003048,100,100
100200264,10011663,10003048,100,100
100200265,10050173,10005362,50,100
100200270,10050191,10050193,100,100
100200271,10050191,10011177,78,78
100200272,10050173,10001904,100,100
100200277,10011776,10006237,60,60
100200273,10050173,10009719,100,100
100200276,10006237,10005208,60,100
100200274,10050173,10000475,100,100
100200275,10007542,10009549,60,80
100200278,10006237,10005836,60,100
100200280,10007193,10003300,75,75
100200281,10007193,10002153,60,50
100200282,10007193,10011710,50,50
100200287,10007193,10006686,78,78
100200283,10007193,10001001,50,50
100200284,10007193,10008140,50,50
100200285,10007193,10004878,50,50
100200286,10007193,10004449,50,50
100200290,10050195,10007316,87,87
100200294,10001697,10005569,100,100
100200279,10012817,10007193,80,80
100200289,10001697,10005363,100,100
100200288,10007146,10000758,100,100
100200296,10050199,10005646,100,100
100200298,10009222,10008721,100,100
100200291,10001697,10012793,60,100
100200293,10050197,10011452,100,100
100200300,10050204,10006477,100,100
100200295,10050198,10011452,100,100
100200311,10050205,10002791,100,100
100200297,10050200,10003033,100,100
100200292,10050195,10010523,69,69
100200301,10006012,10005616,95,100
100200303,10050205,10008365,100,100
100200307,10050205,10000254,100,100
100200308,10050205,10008340,100,100
100200309,10008356,10007541,100,100
100200310,10001599,10012253,100,100
100200304,10050205,10008341,100,100
100200302,10006412,10001255,100,100
100200306,10050205,10011974,100,100
100200305,10050205,10002803,100,100
100200314,10050192,10050191,100,100
100200313,10008317,10050191,100,100
100200312,10004568,10011673,100,100
100200317,10050209,10011469,100,100
100200319,10011658,10002153,100,100
100200320,10050210,10001599,100,100
100200316,10050208,10010651,100,100
100200315,10050208,10002366,50,50
100200318,10050209,10010937,40,40
100200321,10011409,10003061,85,85
100200322,10008308,10008309,96,100
100200323,10050160,10003822,100,100
100200324,10008872,10003822,100,100
100200325,10006199,10005483,100,100
100200327,10011071,10001610,100,100
100200326,10006199,10005362,100,100
100200329,10050091,10002249,100,100
100200328,10007572,10050091,100,100
100200153,10050153,10012887,100,100
100200032,10050023,10000012,100,100
100200052,10002248,10002249,84,100
100200061,10050046,10002071,91,91
100200330,10012117,10009043,50,100
100200331,10050211,10008287,100,100
100200332,10050211,10008284,100,100
100200339,10006697,10003112,100,100
100200334,10050211,10012492,100,100
100200335,10050211,10008285,100,100
100200337,10006697,10003058,60,60
100200336,10050212,10000270,100,100
100200333,10000473,10013300,0,0
100200338,10006697,10005616,100,100
100200342,10006697,10013088,100,100
100200351,10050213,10012306,83,83
100200355,10050216,10003577,100,100
100200356,10050216,10005904,100,100
100200358,10001534,10009592,60,60
100200340,10006697,10003801,100,100
100200353,10050214,10002072,90,91
100200343,10001417,10001416,100,100
100200341,10006697,10000832,100,100
100200344,10006697,10009626,100,100
100200347,10006923,10003797,100,100
100200348,10006935,10003797,100,100
100200349,10006923,10006918,100,100
100200346,10006697,10005337,100,100
100200345,10006697,10001210,100,100
100200352,10012304,10003372,84,84
100200350,10012306,10003372,90,91
100200354,10050215,10012781,70,77
100200367,10013301,10011673,100,100
100200368,10050218,10011673,100,100
100200369,10050218,10013279,60,100
100200370,10050218,10013301,100,100
100200371,10013287,10013288,100,100
100200087,10050030,10010937,90,92
100200372,10054684,10008309,80,80
100200376,10050218,10003801,100,100
100200373,10011673,10011681,100,100
100200380,10013301,10011974,100,100
100200374,10011673,10013271,100,100
100200375,10013291,10011673,100,100
100200377,10050218,10003797,50,50
100200357,10003797,10012226,80,80
100200378,10003797,10011673,80,80
100200379,10003797,10013301,80,80
100200382,10050603,10009795,100,100
100200381,10052083,10007146,100,100
100200383,10007146,10002546,100,100
100200384,10012020,10050004,80,100
100200388,10001023,10052083,60,60
100200389,10008701,10008390,100,100
100200385,10011090,10050012,100,100
100200387,10051659,10013288,100,100
100200391,10008701,10000959,95,95
100200390,10005652,10012492,100,100
100200386,10001024,10052083,60,60
100200392,10005652,10006431,100,100
100200393,10051933,10007650,100,100
100200404,10007655,10051826,60,60
100200396,10054696,10051826,60,60
100200402,10051486,10051826,65,65
100200403,10054700,10007650,100,100
100200443,10051024,10005217,81,81
100200394,10052081,10001023,60,60
100200433,10005652,10003735,100,100
100200399,10054692,10011177,89,89
100200401,10054699,10013287,100,100
100200395,10013172,10052160,60,100
100200417,10051024,10011148,100,100
100200422,10051666,10000037,60,60
100200424,10051666,10054712,60,60
100200410,10054706,10007655,60,60
100200409,10054704,10051933,80,96
100200411,10054705,10013287,100,100
100200492,10003743,10011467,100,100
100200456,10003743,10003385,100,100
100200437,10005652,10003743,100,100
100200477,10054687,10007146,100,100
100200435,10005652,10011090,100,100
100200440,10054718,10010508,100,100
100200426,10008339,10054708,86,100
100200434,10051933,10054700,100,100
100200483,10003743,10004642,100,100
100200579,10054795,10051882,100,100
100200593,10051060,10003061,100,100
100200405,10051829,10051540,100,100
100200408,10051829,10002357,49,49
100200407,10013172,10005201,60,60
100200412,10005652,10005167,72,72
100200413,10054706,10051826,60,60
100200649,10054815,10001952,100,100
100200418,10054709,10011177,27,27
100200416,10054708,10011177,29,60
100200427,10009219,10009663,90,90
100200449,10051933,10012117,60,60
100200468,10054736,10011177,100,100
100200505,10008401,10054726,82,82
100200444,10054719,10011177,45,45
100200429,10054713,10051666,60,100
100200478,10054738,10011177,100,50
100200480,10003743,10050944,100,100
100200474,10054742,10054731,60,60
100200446,10054724,10051666,80,80
100200430,10006020,10051659,100,100
100200469,10054701,10054703,80,90
100200476,10054741,10009342,60,60
100200450,10054720,10011346,100,100
100200470,10054735,10011177,43,43
100200406,10002223,10054698,73,73
100200432,10054714,10012008,60,100
100200423,10054710,10051933,85,85
100200431,10005652,10052144,79,79
100200490,10050941,10000268,60,96
100200495,10050941,10011304,60,78
100200447,10054723,10011177,70,32
100200497,10003743,10009246,100,100
100200451,10051024,10010927,100,100
100200461,10003743,10009351,100,100
100200494,10054750,10011177,60,50
100200464,10003743,10051760,100,100
100200503,10054756,10011177,60,60
100200471,10052030,10010927,90,100
100200510,10054761,10012117,100,100
100200457,10054726,10009663,92,92
100200465,10054733,10009663,92,93
100200462,10054730,10007146,100,100
100200584,10051882,10012117,100,100
100200414,10004789,10054707,60,60
100200484,10054747,10011177,80,28
100200420,10005652,10012848,100,100
100200397,10051980,10054691,75,82
100200415,10052301,10008574,60,60
100200398,10050994,10050625,60,60
100200419,10052160,10011093,81,83
100200428,10011677,10010385,60,60
100200479,10051756,10054745,60,100
100200425,10005652,10052235,88,100
100200439,10054716,10011177,22,22
100200455,10054727,10011177,100,100
100200458,10000365,10011177,85,60
100200485,10054748,10054743,100,100
100200504,10054758,10012982,100,100
100200438,10054717,10011414,85,100
100200499,10054752,10011177,65,65
100200441,10009663,10007192,100,100
100200467,10054737,10054731,100,100
100200463,10051032,10052030,60,82
100200421,10007146,10050214,80,81
100200481,10054721,10013173,100,100
100200466,10054732,10012675,100,100
100200493,10050941,10051962,60,92
100200445,10013172,10013271,81,87
100200491,10012194,10009663,80,80
100200487,10012945,10011177,100,100
100200472,10003743,10006625,100,100
100200475,10054743,10004101,100,100
100200442,10054717,10011410,75,81
100200514,10054743,10054755,100,100
100200488,10050495,10054739,93,98
100200512,10054764,10011177,40,40
100200496,10003743,10051324,100,100
100200521,10054765,10012482,60,80
100200509,10051800,10008193,100,100
100200530,10054774,10054761,100,100
100200436,10051666,10050995,82,86
100200520,10054765,10012481,60,60
100200453,10054726,10000407,85,85
100200459,10051816,10009835,91,100
100200523,10002448,10011177,60,60
100200540,10051215,10001185,100,100
